brand,name,category,reference_price,image_url,description
fender,american professional ii stratocaster,guitar,2400000,,펜더 아메리칸 프로페셔널 II 스트라토캐스터
fender,american professional ii telecaster,guitar,2400000,,펜더 아메리칸 프로페셔널 II 텔레캐스터
fender,american ultra stratocaster,guitar,3200000,,펜더 아메리칸 울트라 스트라토캐스터
fender,american vintage ii 1961 stratocaster,guitar,3300000,,펜더 아메리칸 빈티지 II 1961 스트라토캐스터
fender,player stratocaster,guitar,1100000,,펜더 플레이어 스트라토캐스터
fender,player telecaster,guitar,1100000,,펜더 플레이어 텔레캐스터
fender,vintera ii 60s stratocaster,guitar,1600000,,펜더 빈테라 II 60s 스트라토캐스터
fender,american performer stratocaster,guitar,1800000,,펜더 아메리칸 퍼포머 스트라토캐스터
fender,custom shop 1960 stratocaster relic,guitar,6500000,,펜더 커스텀샵 1960 스트라토캐스터 렐릭
gibson,les paul standard 50s,guitar,3600000,,깁슨 레스폴 스탠다드 50s
gibson,les paul standard 60s,guitar,3600000,,깁슨 레스폴 스탠다드 60s
gibson,les paul classic,guitar,2800000,,깁슨 레스폴 클래식
gibson,les paul studio,guitar,2200000,,깁슨 레스폴 스튜디오
gibson,sg standard 61,guitar,2600000,,깁슨 SG 스탠다드 61
gibson,es-335 figured,guitar,5500000,,깁슨 ES-335 피겨드
gibson,custom shop 1959 les paul standard,guitar,9000000,,깁슨 커스텀샵 1959 레스폴 스탠다드 (R9)
prs,core custom 24,guitar,5500000,,PRS 코어 커스텀 24
prs,ce 24,guitar,3200000,,PRS CE 24
prs,s2 mccarty 594,guitar,2600000,,PRS S2 매카티 594
prs,silver sky se,guitar,1100000,,PRS 실버스카이 SE
prs,se custom 24,guitar,1150000,,PRS SE 커스텀 24
prs,se standard 24,guitar,850000,,PRS SE 스탠다드 24
ibanez,az2204,guitar,2600000,,아이바네즈 AZ2204 프레스티지
ibanez,az2402,guitar,2600000,,아이바네즈 AZ2402 프레스티지
ibanez,rg550,guitar,1400000,,아이바네즈 RG550 제네시스
ibanez,jem7vp,guitar,2300000,,아이바네즈 JEM7VP 스티브바이
ibanez,pia3761,guitar,4500000,,아이바네즈 PIA3761
suhr,classic s antique,guitar,4800000,,써 클래식 S 앤티크
suhr,modern plus,guitar,4500000,,써 모던 플러스
tom anderson,drop top classic,guitar,5500000,,탐앤더슨 드롭탑 클래식
james tyler,studio elite hd,guitar,6500000,,제임스타일러 스튜디오 엘리트 HD
musicman,majesty,guitar,4800000,,뮤직맨 마제스티 (존 페트루치)
epiphone,les paul custom,guitar,950000,,에피폰 레스폴 커스텀
epiphone,casino,guitar,850000,,에피폰 카지노
squier,classic vibe 50s stratocaster,guitar,650000,,스콰이어 클래식바이브 50s 스트라토캐스터
squier,classic vibe 60s jazz bass,bass,700000,,스콰이어 클래식바이브 60s 재즈베이스
squier,affinity stratocaster,guitar,400000,,스콰이어 어피니티 스트라토캐스터
yamaha,pacifica 612vii,guitar,900000,,야마하 퍼시피카 612
yamaha,pacifica professional,guitar,2500000,,야마하 퍼시피카 프로페셔널
cort,g290 fat,guitar,600000,,콜트 G290 FAT
cort,g300 pro,guitar,850000,,콜트 G300 Pro
swing,s-100 plus,guitar,350000,,스윙 S-100 Plus
swing,g1,guitar,250000,,스윙 G1
gopherwood,g100,acoustic,200000,,고퍼우드 G100
gopherwood,k330,acoustic,450000,,고퍼우드 K330
crafter,kgae-27,acoustic,750000,,크래프터 KGAE-27 프레스티지
crafter,godinus,acoustic,850000,,크래프터 갓인어스
martin,d-28 standard,acoustic,4300000,,마틴 D-28 스탠다드
martin,om-28 standard,acoustic,4300000,,마틴 OM-28 스탠다드
martin,d-18 standard,acoustic,3800000,,마틴 D-18 스탠다드
martin,000-15m,acoustic,2300000,,마틴 000-15M
martin,lx1,acoustic,650000,,마틴 리틀마틴 LX1
taylor,314ce v-class,acoustic,3200000,,테일러 314ce V-Class
taylor,814ce v-class,acoustic,5500000,,테일러 814ce V-Class
taylor,gs mini-e koa,acoustic,1300000,,테일러 GS Mini-e 코아
taylor,114ce,acoustic,1400000,,테일러 114ce
yamaha,ll16 are,acoustic,1100000,,야마하 LL16 ARE
yamaha,fg830,acoustic,500000,,야마하 FG830
fender,american professional ii jazz bass,bass,2500000,,펜더 아메리칸 프로페셔널 II 재즈베이스
fender,american professional ii precision bass,bass,2500000,,펜더 아메리칸 프로페셔널 II 프레시전 베이스
fender,player jazz bass,bass,1200000,,펜더 플레이어 재즈베이스
sire,v7 vintage 2nd gen,bass,750000,,사이어 V7 빈티지 2세대
sire,v5,bass,600000,,사이어 V5
sire,p5,bass,600000,,사이어 P5
musicman,stingray special,bass,3500000,,뮤직맨 스팅레이 스페셜 4현
yamaha,trbx304,bass,450000,,야마하 TRBX304
yamaha,bb434,bass,700000,,야마하 BB434
boss,ds-1w,effect,200000,,BOSS DS-1w 와자 크래프트
boss,sd-1w,effect,200000,,BOSS SD-1w 와자 크래프트
boss,bd-2w,effect,220000,,BOSS BD-2w 와자 크래프트
boss,ce-2w,effect,280000,,BOSS CE-2w 코러스 와자 크래프트
boss,dm-2w,effect,240000,,BOSS DM-2w 딜레이
boss,mt-2w,effect,220000,,BOSS MT-2w 메탈존
boss,gt-1000,effect,1400000,,BOSS GT-1000 멀티이펙터
boss,gt-1000core,effect,900000,,BOSS GT-1000CORE
boss,gx-100,effect,800000,,BOSS GX-100
boss,me-90,effect,500000,,BOSS ME-90
strymon,bigsky,effect,680000,,스트라이몬 빅스카이
strymon,timeline,effect,680000,,스트라이몬 타임라인
